2560-07-02 15:42:27 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@4aa298b7
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@554e218
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Development/GitHub/4gProvisioning/workspace/ProvisioningGw/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		cat.prv.om.entity.CfgRtSoExt
		cat.prv.om.entity.Prv4gTrans
		cat.prv.om.entity.TblRtOffers
		cat.prv.om.entity.TblRtOffersDel
		cat.prv.om.entity.TblServices
		cat.prv.om.entity.TblServicesHistory
		cat.prv.om.entity.TransDtl
		cat.prv.om.entity.TransHdr]
	Mapping files names []
	Properties []
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2560-07-02 15:42:27 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2560-07-02 15:42:27 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.3.Final}
2560-07-02 15:42:27 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2560-07-02 15:42:27 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.EntityBinder - Bind entity cat.prv.om.entity.Prv4gTrans on table PRV_4G_TRANS
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(PRV4G_APP.PRV_4G_TRANS), mappingColumn=TRANS_ID, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property transId with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.Prv4gTrans:transId]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for transId
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property transId
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(PRV4G_APP.PRV_4G_TRANS), mappingColumn=ACTION, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property action with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.Prv4gTrans:action]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for action
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property action
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(PRV4G_APP.PRV_4G_TRANS), mappingColumn=IMSI, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property imsi with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.Prv4gTrans:imsi]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for imsi
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property imsi
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(PRV4G_APP.PRV_4G_TRANS), mappingColumn=MSISDN, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property msisdn with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.Prv4gTrans:msisdn]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for msisdn
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property msisdn
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(PRV4G_APP.PRV_4G_TRANS), mappingColumn=REF_TRANS_ID, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property refTransId with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.Prv4gTrans:refTransId]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for refTransId
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property refTransId
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(PRV4G_APP.PRV_4G_TRANS), mappingColumn=RESP_MSG, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property respMsg with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.Prv4gTrans:respMsg]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for respMsg
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property respMsg
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(PRV4G_APP.PRV_4G_TRANS), mappingColumn=SERVICE_TYPE, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property serviceType with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.Prv4gTrans:serviceType]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for serviceType
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property serviceType
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(PRV4G_APP.PRV_4G_TRANS), mappingColumn=STATUS, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property status with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.Prv4gTrans:status]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for status
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property status
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: cat.prv.om.entity.TblRtOffers
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name TblRtOffers
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.EntityBinder - Bind entity cat.prv.om.entity.TblRtOffers on table TBL_RT_OFFERS
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS), mappingColumn=RT_OFFER_ID, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property rtOfferId with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.TblRtOffers:rtOfferId]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for rtOfferId
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property rtOfferId
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='OFFER_ID', referencedColumn='OFFER_ID', mappedBy=''}
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS), mappingColumn=cfgRtSoExt, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property cfgRtSoExt
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS), mappingColumn=CONNECT_REASON, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property connnectReason with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.TblRtOffers:connnectReason]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for connnectReason
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property connnectReason
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS), mappingColumn=DATE_ACTIVE, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property dateActive with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.TblRtOffers:dateActive]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for dateActive
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property dateActive
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS), mappingColumn=DATE_INACTIVE, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property dateInactive with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.TblRtOffers:dateInactive]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for dateInactive
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property dateInactive
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS), mappingColumn=OFFER_ID, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property offerId with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.TblRtOffers:offerId]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for offerId
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property offerId
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS), mappingColumn=OFFER_INST_ID, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property offerInstId with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.TblRtOffers:offerInstId]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for offerInstId
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property offerInstId
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS), mappingColumn=OFFER_TYPE, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property offerType with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.TblRtOffers:offerType]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for offerType
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property offerType
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS), mappingColumn=ORDER_ID, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property orderId with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.TblRtOffers:orderId]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for orderId
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property orderId
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS), mappingColumn=REASON, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property reason with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.TblRtOffers:reason]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for reason
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property reason
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS), mappingColumn=SERVICES_ID, insertable=false, updatable=false, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property servicesId with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.TblRtOffers:servicesId]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for servicesId
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property servicesId
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS), mappingColumn=SO_LEVEL, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property soLevel with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.TblRtOffers:soLevel]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for soLevel
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property soLevel
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS), mappingColumn=STATUS, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property status with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.TblRtOffers:status]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for status
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property status
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='SERVICES_ID', referencedColumn='SERVICES_ID', mappedBy=''}
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS), mappingColumn=tblServices, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property tblServices
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: cat.prv.om.entity.TblRtOffersDel
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name TblRtOffersDel
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.EntityBinder - Bind entity cat.prv.om.entity.TblRtOffersDel on table TBL_RT_OFFERS_DEL
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS_DEL), mappingColumn=RT_OFFER_ID, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property rtOfferId with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.TblRtOffersDel:rtOfferId]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for rtOfferId
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property rtOfferId
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='OFFER_ID', referencedColumn='OFFER_ID', mappedBy=''}
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS_DEL), mappingColumn=cfgRtSoExt, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property cfgRtSoExt
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS_DEL), mappingColumn=CONNECT_REASON, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property connnectReason with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.TblRtOffersDel:connnectReason]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for connnectReason
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property connnectReason
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS_DEL), mappingColumn=DATE_ACTIVE, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property dateActive with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.TblRtOffersDel:dateActive]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for dateActive
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property dateActive
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS_DEL), mappingColumn=DATE_INACTIVE, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property dateInactive with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.TblRtOffersDel:dateInactive]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for dateInactive
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property dateInactive
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS_DEL), mappingColumn=OFFER_ID, insertable=true, updatable=true, unique=false}
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property offerId with lazy=false
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [cat.prv.om.entity.TblRtOffersDel:offerId]
2560-07-02 15:42:29 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for offerId
2560-07-02 15:42:29 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property offerId
2560-07-02 15:42:29 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OMADM.TBL_RT_OFFERS_DEL), mappingColumn=OFFER_TYPE, insertable=true, updatable=true, unique=false}
